Amount,Price,Rate,Time
1.0,2928184.03515422,2928184.03515,2022-07-09 14:42:03
1.0,2928340.7765336,2928340.77653,2022-07-09 14:42:03
1.0,2928575.48055219,2928575.48055,2022-07-09 14:42:04
1.0,2928296.74082744,2928296.74083,2022-07-09 14:42:05
1.0,2928331.8545197,2928331.85452,2022-07-09 14:42:06
1.0,2928331.6847711,2928331.68477,2022-07-09 14:42:07
1.0,2928958.23333834,2928958.23334,2022-07-09 14:42:08
1.0,2928855.55572395,2928855.55572,2022-07-09 14:42:09
1.0,2928720.00528545,2928720.00529,2022-07-09 14:42:10
1.0,2928747.6113488,2928747.61135,2022-07-09 14:42:11
1.0,2928689.75729076,2928689.75729,2022-07-09 14:42:12
1.0,2928656.31181928,2928656.31182,2022-07-09 14:42:13
1.0,2928812.25378085,2928812.25378,2022-07-09 14:42:14
1.0,2928993.66415192,2928993.66415,2022-07-09 14:42:15
1.0,2928995.80815192,2928995.80815,2022-07-09 14:42:16
1.0,2928806.78223491,2928806.78223,2022-07-09 14:42:17
1.0,2928802.46128615,2928802.46129,2022-07-09 14:42:18
1.0,2928749.95766306,2928749.95766,2022-07-09 14:42:19
1.0,2928294.1786065,2928294.17861,2022-07-09 14:42:20
1.0,2928592.95333646,2928592.95334,2022-07-09 14:42:21
1.0,2928829.07114676,2928829.07115,2022-07-09 14:42:22
1.0,2927993.58996006,2927993.58996,2022-07-09 14:42:23
1.0,2928182.94288518,2928182.94289,2022-07-09 14:42:24
1.0,2928247.29791193,2928247.29791,2022-07-09 14:42:25
1.0,2928071.13819147,2928071.13819,2022-07-09 14:42:26
1.0,2926496.92387737,2926496.92388,2022-07-09 14:42:27
1.0,2927061.88558729,2927061.88559,2022-07-09 14:42:28
1.0,2927196.03417932,2927196.03418,2022-07-09 14:42:29
1.0,2926953.73603884,2926953.73604,2022-07-09 14:42:30
1.0,2926980.09512999,2926980.09513,2022-07-09 14:42:31
1.0,2927809.13141716,2927809.13142,2022-07-09 14:42:32
1.0,2926949.21527097,2926949.21527,2022-07-09 14:42:33
1.0,2926283.95758084,2926283.95758,2022-07-09 14:42:34
1.0,2926216.74340769,2926216.74341,2022-07-09 14:42:38
1.0,2926216.54340769,2926216.54341,2022-07-09 14:42:38
1.0,2926710.57605303,2926710.57605,2022-07-09 14:42:39
1.0,2925440.90660602,2925440.90661,2022-07-09 14:42:40
1.0,2925786.50985423,2925786.50985,2022-07-09 14:42:41
1.0,2925075.51992198,2925075.51992,2022-07-09 14:42:42
1.0,2925180.66095163,2925180.66095,2022-07-09 14:42:43
1.0,2925520.12433282,2925520.12433,2022-07-09 14:42:44
1.0,2925407.057319,2925407.05732,2022-07-09 14:42:45
1.0,2925374.45129537,2925374.4513,2022-07-09 14:42:46
1.0,2925111.99760133,2925111.9976,2022-07-09 14:42:47
1.0,2924977.87669765,2924977.8767,2022-07-09 14:42:48
1.0,2925434.85350172,2925434.8535,2022-07-09 14:42:49
1.0,2925494.37986863,2925494.37987,2022-07-09 14:42:50
1.0,2927419.80894651,2927419.80895,2022-07-09 14:42:55
1.0,2927419.80894651,2927419.80895,2022-07-09 14:42:55
1.0,2926777.00282625,2926777.00283,2022-07-09 14:42:56
1.0,2926897.06483625,2926897.06484,2022-07-09 14:42:57
1.0,2926479.21683625,2926479.21684,2022-07-09 14:42:58
1.0,2926906.03758488,2926906.03758,2022-07-09 14:42:59
1.0,2927923.76339791,2927923.7634,2022-07-09 14:43:00
1.0,2927538.12215357,2927538.12215,2022-07-09 14:43:01
1.0,2926937.91419934,2926937.9142,2022-07-09 14:43:02
1.0,2926971.52777656,2926971.52778,2022-07-09 14:43:03
1.0,2927048.95527493,2927048.95527,2022-07-09 14:43:04
1.0,2927042.32899045,2927042.32899,2022-07-09 14:43:05
1.0,2926861.24359229,2926861.24359,2022-07-09 14:43:06
1.0,2927377.14025107,2927377.14025,2022-07-09 14:43:07
1.0,2927391.93825107,2927391.93825,2022-07-09 14:43:08
1.0,2927352.58304894,2927352.58305,2022-07-09 14:43:09
1.0,2927094.95088521,2927094.95089,2022-07-09 14:43:10
1.0,2927292.3657292,2927292.36573,2022-07-09 14:43:11
1.0,2927273.02041283,2927273.02041,2022-07-09 14:43:12
1.0,2927297.33525683,2927297.33526,2022-07-09 14:43:13
1.0,2927161.77321283,2927161.77321,2022-07-09 14:43:14
1.0,2927465.13595479,2927465.13595,2022-07-09 14:43:15
1.0,2927138.08076479,2927138.08076,2022-07-09 14:43:16
1.0,2927172.28056479,2927172.28056,2022-07-09 14:43:17
1.0,2927166.00031675,2927166.00032,2022-07-09 14:43:18
1.0,2927314.53130675,2927314.53131,2022-07-09 14:43:19
1.0,2927537.72470675,2927537.72471,2022-07-09 14:43:20
1.0,2927807.14391761,2927807.14392,2022-07-09 14:43:22
1.0,2927031.63355917,2927031.63356,2022-07-09 14:43:22
1.0,2926939.32647607,2926939.32648,2022-07-09 14:43:23
1.0,2926646.1386982,2926646.1387,2022-07-09 14:43:24
1.0,2926645.3676982,2926645.3677,2022-07-09 14:43:25
1.0,2926645.0556982,2926645.0557,2022-07-09 14:43:26
1.0,2927251.5790792,2927251.57908,2022-07-09 14:43:27
1.0,2927097.49391533,2927097.49392,2022-07-09 14:43:28
1.0,2928117.20265563,2928117.20266,2022-07-09 14:43:29
1.0,2927967.23692064,2927967.23692,2022-07-09 14:43:30
1.0,2927451.61241356,2927451.61241,2022-07-09 14:43:31
1.0,2926878.63016815,2926878.63017,2022-07-09 14:43:32
1.0,2927121.53211425,2927121.53211,2022-07-09 14:43:33
1.0,2927149.22053841,2927149.22054,2022-07-09 14:43:34
1.0,2926942.07582841,2926942.07583,2022-07-09 14:43:35
1.0,2927244.45974851,2927244.45975,2022-07-09 14:43:36
1.0,2927700.32612175,2927700.32612,2022-07-09 14:43:37
1.0,2927580.04814851,2927580.04815,2022-07-09 14:43:38
1.0,2927569.56434851,2927569.56435,2022-07-09 14:43:39
1.0,2927655.34595011,2927655.34595,2022-07-09 14:43:40
1.0,2927264.14799116,2927264.14799,2022-07-09 14:43:41
1.0,2927665.19645011,2927665.19645,2022-07-09 14:43:42
1.0,2927265.40309116,2927265.40309,2022-07-09 14:43:43
1.0,2927259.21452291,2927259.21452,2022-07-09 14:43:44
1.0,2927259.21452291,2927259.21452,2022-07-09 14:43:45
1.0,2927434.79666621,2927434.79667,2022-07-09 14:43:46
1.0,2927293.0537943,2927293.05379,2022-07-09 14:43:47
1.0,2927293.0537943,2927293.05379,2022-07-09 14:43:48
1.0,2927293.0537943,2927293.05379,2022-07-09 14:43:49
1.0,2927487.63582309,2927487.63582,2022-07-09 14:43:50
1.0,2927314.61344289,2927314.61344,2022-07-09 14:43:51
1.0,2927314.61344289,2927314.61344,2022-07-09 14:43:52
1.0,2927371.76894963,2927371.76895,2022-07-09 14:43:53
1.0,2927339.03634963,2927339.03635,2022-07-09 14:43:54
1.0,2927339.03634963,2927339.03635,2022-07-09 14:43:55
1.0,2927338.84962617,2927338.84963,2022-07-09 14:43:56
1.0,2927317.17172617,2927317.17173,2022-07-09 14:43:57
1.0,2927317.17172617,2927317.17173,2022-07-09 14:43:58
1.0,2927316.98500271,2927316.985,2022-07-09 14:43:59
1.0,2928948.39737363,2928948.39737,2022-07-09 14:44:00
1.0,2928848.85390921,2928848.85391,2022-07-09 14:44:01
1.0,2928107.3339185,2928107.33392,2022-07-09 14:44:02
1.0,2928296.61064384,2928296.61064,2022-07-09 14:44:03
1.0,2927798.05802532,2927798.05803,2022-07-09 14:44:04
1.0,2928033.40508239,2928033.40508,2022-07-09 14:44:05
1.0,2928044.07672185,2928044.07672,2022-07-09 14:44:06
1.0,2928319.47127745,2928319.47128,2022-07-09 14:44:07
1.0,2928447.05661805,2928447.05662,2022-07-09 14:44:08
1.0,2929119.66820921,2929119.66821,2022-07-09 14:44:09
1.0,2929256.31925127,2929256.31925,2022-07-09 14:44:10
1.0,2929177.81605127,2929177.81605,2022-07-09 14:44:11
1.0,2929459.40709617,2929459.4071,2022-07-09 14:44:12
1.0,2928397.3163454,2928397.31635,2022-07-09 14:44:13
1.0,2928367.25435845,2928367.25436,2022-07-09 14:44:14
1.0,2928369.32635845,2928369.32636,2022-07-09 14:44:15
1.0,2928783.37815051,2928783.37815,2022-07-09 14:44:16
1.0,2928731.24436047,2928731.24436,2022-07-09 14:44:17
1.0,2928428.49741432,2928428.49741,2022-07-09 14:44:18
1.0,2928354.22900472,2928354.229,2022-07-09 14:44:19
1.0,2928493.71747076,2928493.71747,2022-07-09 14:44:20
1.0,2927960.50309652,2927960.5031,2022-07-09 14:44:21
1.0,2928135.19121294,2928135.19121,2022-07-09 14:44:22
1.0,2928300.10115948,2928300.10116,2022-07-09 14:44:23
1.0,2927876.19731992,2927876.19732,2022-07-09 14:44:24
1.0,2927642.40286828,2927642.40287,2022-07-09 14:44:25
1.0,2927620.82797124,2927620.82797,2022-07-09 14:44:26
1.0,2927703.43085552,2927703.43086,2022-07-09 14:44:27
1.0,2927519.34595754,2927519.34596,2022-07-09 14:44:28
1.0,2927564.24638754,2927564.24639,2022-07-09 14:44:29
1.0,2927750.6571422,2927750.65714,2022-07-09 14:44:30
1.0,2927707.77462754,2927707.77463,2022-07-09 14:44:31
1.0,2927491.21426922,2927491.21427,2022-07-09 14:44:32
1.0,2926657.55457242,2926657.55457,2022-07-09 14:44:33
1.0,2927081.6983266,2927081.69833,2022-07-09 14:44:34
1.0,2927532.21726328,2927532.21726,2022-07-09 14:44:35
1.0,2927259.87225521,2927259.87226,2022-07-09 14:44:36
1.0,2926914.79538007,2926914.79538,2022-07-09 14:44:37
1.0,2927250.02521295,2927250.02521,2022-07-09 14:44:38
1.0,2927129.11435378,2927129.11435,2022-07-09 14:44:39
1.0,2927164.19236521,2927164.19237,2022-07-09 14:44:40
1.0,2927096.50886839,2927096.50887,2022-07-09 14:44:41
1.0,2927296.18294931,2927296.18295,2022-07-09 14:44:42
1.0,2927293.29030609,2927293.29031,2022-07-09 14:44:43
1.0,2926919.50948976,2926919.50949,2022-07-09 14:44:44
1.0,2927126.92956142,2927126.92956,2022-07-09 14:44:45
1.0,2927216.14685391,2927216.14685,2022-07-09 14:44:46
1.0,2927439.37327077,2927439.37327,2022-07-09 14:44:48
1.0,2927364.12015088,2927364.12015,2022-07-09 14:44:48
1.0,2927895.41408848,2927895.41409,2022-07-09 14:44:49
1.0,2927706.98265769,2927706.98266,2022-07-09 14:44:50
1.0,2927399.77231178,2927399.77231,2022-07-09 14:44:51
1.0,2927921.83035378,2927921.83035,2022-07-09 14:44:52
1.0,2927701.59829732,2927701.5983,2022-07-09 14:44:53
1.0,2927162.29390081,2927162.2939,2022-07-09 14:44:54
1.0,2927396.2702622,2927396.27026,2022-07-09 14:44:55
1.0,2927375.436079,2927375.43608,2022-07-09 14:44:56
1.0,2927703.81818587,2927703.81819,2022-07-09 14:44:57
1.0,2927579.48052067,2927579.48052,2022-07-09 14:44:58
1.0,2927639.2840067,2927639.28401,2022-07-09 14:45:00
1.0,2927581.74053276,2927581.74053,2022-07-09 14:45:00
1.0,2927511.63294862,2927511.63295,2022-07-09 14:45:01
1.0,2927394.30473221,2927394.30473,2022-07-09 14:45:02
1.0,2927696.01479712,2927696.0148,2022-07-09 14:45:03
1.0,2927740.223822,2927740.22382,2022-07-09 14:45:04
1.0,2927745.42100513,2927745.42101,2022-07-09 14:45:05
1.0,2927749.22842625,2927749.22843,2022-07-09 14:45:06
1.0,2928796.8494258,2928796.84943,2022-07-09 14:45:07
1.0,2928856.58427456,2928856.58427,2022-07-09 14:45:08
1.0,2928894.6601984,2928894.6602,2022-07-09 14:45:09
1.0,2928681.61448664,2928681.61449,2022-07-09 14:45:10
1.0,2928865.83799388,2928865.83799,2022-07-09 14:45:11
1.0,2927403.42550464,2927403.4255,2022-07-09 14:45:12
1.0,2927206.8337157,2927206.83372,2022-07-09 14:45:13
1.0,2928037.91760383,2928037.9176,2022-07-09 14:45:14
1.0,2928039.25570503,2928039.25571,2022-07-09 14:45:15
1.0,2927705.19721405,2927705.19721,2022-07-09 14:45:16
1.0,2927446.91608378,2927446.91608,2022-07-09 14:45:17
1.0,2927568.24550291,2927568.2455,2022-07-09 14:45:18
1.0,2927664.78383635,2927664.78384,2022-07-09 14:45:19
1.0,2927900.33331139,2927900.33331,2022-07-09 14:45:20
1.0,2928389.1771083,2928389.17711,2022-07-09 14:45:21
1.0,2928216.67642535,2928216.67643,2022-07-09 14:45:22
1.0,2928697.62464512,2928697.62465,2022-07-09 14:45:23
1.0,2928496.01384918,2928496.01385,2022-07-09 14:45:24
1.0,2928296.57716379,2928296.57716,2022-07-09 14:45:25
1.0,2928289.11215553,2928289.11216,2022-07-09 14:45:26
1.0,2928120.03697665,2928120.03698,2022-07-09 14:45:27
1.0,2927974.56151665,2927974.56152,2022-07-09 14:45:28
1.0,2928249.23839319,2928249.23839,2022-07-09 14:45:29
1.0,2928054.71478177,2928054.71478,2022-07-09 14:45:30
1.0,2928040.13988177,2928040.13988,2022-07-09 14:45:31
1.0,2928049.41234515,2928049.41235,2022-07-09 14:45:32
1.0,2927860.46840522,2927860.46841,2022-07-09 14:45:33
1.0,2928248.71462235,2928248.71462,2022-07-09 14:45:34
1.0,2927886.18384522,2927886.18385,2022-07-09 14:45:35
1.0,2928039.73844451,2928039.73844,2022-07-09 14:45:36
1.0,2928047.43844451,2928047.43844,2022-07-09 14:45:37
1.0,2928221.09044451,2928221.09044,2022-07-09 14:45:38
1.0,2928258.10627457,2928258.10627,2022-07-09 14:45:39
1.0,2928225.89990457,2928225.8999,2022-07-09 14:45:40
1.0,2928388.65448138,2928388.65448,2022-07-09 14:45:41
1.0,2928053.27952189,2928053.27952,2022-07-09 14:45:42
1.0,2928053.27952189,2928053.27952,2022-07-09 14:45:43
1.0,2928211.92640601,2928211.92641,2022-07-09 14:45:44
1.0,2928095.26411171,2928095.26411,2022-07-09 14:45:45
1.0,2928335.96297202,2928335.96297,2022-07-09 14:45:46
1.0,2928351.83523294,2928351.83523,2022-07-09 14:45:47
1.0,2927889.36605402,2927889.36605,2022-07-09 14:45:48
1.0,2927794.50915137,2927794.50915,2022-07-09 14:45:49
1.0,2927944.6133285,2927944.61333,2022-07-09 14:45:50
1.0,2927871.99397721,2927871.99398,2022-07-09 14:45:51
1.0,2927807.7748755,2927807.77488,2022-07-09 14:45:52
1.0,2928074.43535844,2928074.43536,2022-07-09 14:45:53
1.0,2928471.85773284,2928471.85773,2022-07-09 14:46:30
1.0,2928467.48193284,2928467.48193,2022-07-09 14:46:30
1.0,2928467.48193284,2928467.48193,2022-07-09 14:46:31
1.0,2928468.55044779,2928468.55045,2022-07-09 14:46:32
1.0,2928345.4502678,2928345.45027,2022-07-09 14:46:33
1.0,2928429.28050565,2928429.28051,2022-07-09 14:46:34
